==20354== NVPROF is profiling process 20354, command: ./fastWalshTransform 0
==20354== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
==20354== Profiling application: ./fastWalshTransform 0
==20354== Profiling result:
==20354== Metric result:
"Device","Kernel","Invocations","Metric Name","Metric Description","Min","Max","Avg"
"GeForce GTX 1080 Ti (0)","fwtBatch1Kernel(float*, float*, int)",3,"inst_per_warp","Instructions per warp",307.000000,307.000000,307.000000
"GeForce GTX 1080 Ti (0)","fwtBatch1Kernel(float*, float*, int)",3,"branch_efficiency","Branch Efficiency",100.000000%,100.000000%,100.000000%
"GeForce GTX 1080 Ti (0)","fwtBatch1Kernel(float*, float*, int)",3,"warp_execution_efficiency","Warp Execution Efficiency",100.000000%,100.000000%,100.000000%
"GeForce GTX 1080 Ti (0)","fwtBatch1Kernel(float*, float*, int)",3,"warp_nonpred_execution_efficiency","Warp Non-Predicated Execution Efficiency",97.068404%,97.068404%,97.068404%
"GeForce GTX 1080 Ti (0)","fwtBatch1Kernel(float*, float*, int)",3,"inst_replay_overhead","Instruction Replay Overhead",0.000344,0.000355,0.000348
"GeForce GTX 1080 Ti (0)","fwtBatch1Kernel(float*, float*, int)",3,"shared_load_transactions_per_request","Shared Memory Load Transactions Per Request",2.000000,2.000000,2.000000
"GeForce GTX 1080 Ti (0)","fwtBatch1Kernel(float*, float*, int)",3,"shared_store_transactions_per_request","Shared Memory Store Transactions Per Request",2.000000,2.000000,2.000000
"GeForce GTX 1080 Ti (0)","fwtBatch1Kernel(float*, float*, int)",3,"local_load_transactions_per_request","Local Memory Load Transactions Per Request",0.000000,0.000000,0.000000
"GeForce GTX 1080 Ti (0)","fwtBatch1Kernel(float*, float*, int)",3,"local_store_transactions_per_request","Local Memory Store Transactions Per Request",0.000000,0.000000,0.000000
"GeForce GTX 1080 Ti (0)","fwtBatch1Kernel(float*, float*, int)",3,"gld_transactions_per_request","Global Load Transactions Per Request",8.000000,8.000000,8.000000
"GeForce GTX 1080 Ti (0)","fwtBatch1Kernel(float*, float*, int)",3,"gst_transactions_per_request","Global Store Transactions Per Request",4.000000,4.000000,4.000000
"GeForce GTX 1080 Ti (0)","fwtBatch1Kernel(float*, float*, int)",3,"shared_store_transactions","Shared Store Transactions",3407872,3407872,3407872
"GeForce GTX 1080 Ti (0)","fwtBatch1Kernel(float*, float*, int)",3,"shared_load_transactions","Shared Load Transactions",3407872,3407872,3407872
"GeForce GTX 1080 Ti (0)","fwtBatch1Kernel(float*, float*, int)",3,"local_load_transactions","Local Load Transactions",0,0,0
"GeForce GTX 1080 Ti (0)","fwtBatch1Kernel(float*, float*, int)",3,"local_store_transactions","Local Store Transactions",0,0,0
"GeForce GTX 1080 Ti (0)","fwtBatch1Kernel(float*, float*, int)",3,"gld_transactions","Global Load Transactions",2097152,2097152,2097152
"GeForce GTX 1080 Ti (0)","fwtBatch1Kernel(float*, float*, int)",3,"gst_transactions","Global Store Transactions",1048576,1048576,1048576
"GeForce GTX 1080 Ti (0)","fwtBatch1Kernel(float*, float*, int)",3,"sysmem_read_transactions","System Memory Read Transactions",0,0,0
"GeForce GTX 1080 Ti (0)","fwtBatch1Kernel(float*, float*, int)",3,"sysmem_write_transactions","System Memory Write Transactions",5,5,5
"GeForce GTX 1080 Ti (0)","fwtBatch1Kernel(float*, float*, int)",3,"l2_read_transactions","L2 Read Transactions",1048672,1049008,1048896
"GeForce GTX 1080 Ti (0)","fwtBatch1Kernel(float*, float*, int)",3,"l2_write_transactions","L2 Write Transactions",1048589,1048589,1048589
"GeForce GTX 1080 Ti (0)","fwtBatch1Kernel(float*, float*, int)",3,"global_hit_rate","Global Hit Rate",50.000000%,50.000000%,50.000000%
"GeForce GTX 1080 Ti (0)","fwtBatch1Kernel(float*, float*, int)",3,"local_hit_rate","Local Hit Rate",0.000000%,0.000000%,0.000000%
"GeForce GTX 1080 Ti (0)","fwtBatch1Kernel(float*, float*, int)",3,"gld_requested_throughput","Requested Global Load Throughput",139.138101GB/s,139.285078GB/s,139.217824GB/s
"GeForce GTX 1080 Ti (0)","fwtBatch1Kernel(float*, float*, int)",3,"gst_requested_throughput","Requested Global Store Throughput",139.138101GB/s,139.285078GB/s,139.217824GB/s
"GeForce GTX 1080 Ti (0)","fwtBatch1Kernel(float*, float*, int)",3,"gld_throughput","Global Load Throughput",139.138101GB/s,139.285078GB/s,139.217824GB/s
"GeForce GTX 1080 Ti (0)","fwtBatch1Kernel(float*, float*, int)",3,"gst_throughput","Global Store Throughput",139.138101GB/s,139.285078GB/s,139.217824GB/s
"GeForce GTX 1080 Ti (0)","fwtBatch1Kernel(float*, float*, int)",3,"local_memory_overhead","Local Memory Overhead",0.000000%,0.000000%,0.000000%
"GeForce GTX 1080 Ti (0)","fwtBatch1Kernel(float*, float*, int)",3,"tex_cache_hit_rate","Unified Cache Hit Rate",50.000000%,50.000000%,50.000000%
"GeForce GTX 1080 Ti (0)","fwtBatch1Kernel(float*, float*, int)",3,"l2_tex_read_hit_rate","L2 Hit Rate (Texture Reads)",0.000000%,0.000000%,0.000000%
"GeForce GTX 1080 Ti (0)","fwtBatch1Kernel(float*, float*, int)",3,"l2_tex_write_hit_rate","L2 Hit Rate (Texture Writes)",99.999237%,100.000000%,99.999491%
"GeForce GTX 1080 Ti (0)","fwtBatch1Kernel(float*, float*, int)",3,"tex_cache_throughput","Unified Cache Throughput",139.138101GB/s,139.285078GB/s,139.217824GB/s
"GeForce GTX 1080 Ti (0)","fwtBatch1Kernel(float*, float*, int)",3,"l2_tex_read_throughput","L2 Throughput (Texture Reads)",139.138101GB/s,139.285078GB/s,139.217824GB/s
"GeForce GTX 1080 Ti (0)","fwtBatch1Kernel(float*, float*, int)",3,"l2_tex_write_throughput","L2 Throughput (Texture Writes)",139.138101GB/s,139.285078GB/s,139.217824GB/s
"GeForce GTX 1080 Ti (0)","fwtBatch1Kernel(float*, float*, int)",3,"l2_read_throughput","L2 Throughput (Reads)",139.150839GB/s,139.342461GB/s,139.259733GB/s
"GeForce GTX 1080 Ti (0)","fwtBatch1Kernel(float*, float*, int)",3,"l2_write_throughput","L2 Throughput (Writes)",139.139826GB/s,139.286804GB/s,139.219686GB/s
"GeForce GTX 1080 Ti (0)","fwtBatch1Kernel(float*, float*, int)",3,"sysmem_read_throughput","System Memory Read Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"GeForce GTX 1080 Ti (0)","fwtBatch1Kernel(float*, float*, int)",3,"sysmem_write_throughput","System Memory Write Throughput",695.690430KB/s,696.424805KB/s,0.000000B/s
"GeForce GTX 1080 Ti (0)","fwtBatch1Kernel(float*, float*, int)",3,"local_load_throughput","Local Memory Load Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"GeForce GTX 1080 Ti (0)","fwtBatch1Kernel(float*, float*, int)",3,"local_store_throughput","Local Memory Store Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"GeForce GTX 1080 Ti (0)","fwtBatch1Kernel(float*, float*, int)",3,"shared_load_throughput","Shared Memory Load Throughput",1808.795309GB/s,1810.706008GB/s,1809.841953GB/s
"GeForce GTX 1080 Ti (0)","fwtBatch1Kernel(float*, float*, int)",3,"shared_store_throughput","Shared Memory Store Throughput",1808.795309GB/s,1810.706008GB/s,1809.841953GB/s
"GeForce GTX 1080 Ti (0)","fwtBatch1Kernel(float*, float*, int)",3,"gld_efficiency","Global Memory Load Efficiency",100.000000%,100.000000%,100.000000%
"GeForce GTX 1080 Ti (0)","fwtBatch1Kernel(float*, float*, int)",3,"gst_efficiency","Global Memory Store Efficiency",100.000000%,100.000000%,100.000000%
"GeForce GTX 1080 Ti (0)","fwtBatch1Kernel(float*, float*, int)",3,"tex_cache_transactions","Unified Cache Transactions",1048576,1048576,1048576
"GeForce GTX 1080 Ti (0)","fwtBatch1Kernel(float*, float*, int)",3,"flop_count_dp","Floating Point Operations(Double Precision)",0,0,0
"GeForce GTX 1080 Ti (0)","fwtBatch1Kernel(float*, float*, int)",3,"flop_count_dp_add","Floating Point Operations(Double Precision Add)",0,0,0
"GeForce GTX 1080 Ti (0)","fwtBatch1Kernel(float*, float*, int)",3,"flop_count_dp_fma","Floating Point Operations(Double Precision FMA)",0,0,0
"GeForce GTX 1080 Ti (0)","fwtBatch1Kernel(float*, float*, int)",3,"flop_count_dp_mul","Floating Point Operations(Double Precision Mul)",0,0,0
"GeForce GTX 1080 Ti (0)","fwtBatch1Kernel(float*, float*, int)",3,"flop_count_sp","Floating Point Operations(Single Precision)",92274688,92274688,92274688
"GeForce GTX 1080 Ti (0)","fwtBatch1Kernel(float*, float*, int)",3,"flop_count_sp_add","Floating Point Operations(Single Precision Add)",92274688,92274688,92274688
"GeForce GTX 1080 Ti (0)","fwtBatch1Kernel(float*, float*, int)",3,"flop_count_sp_fma","Floating Point Operations(Single Precision FMA)",0,0,0
"GeForce GTX 1080 Ti (0)","fwtBatch1Kernel(float*, float*, int)",3,"flop_count_sp_mul","Floating Point Operation(Single Precision Mul)",0,0,0
"GeForce GTX 1080 Ti (0)","fwtBatch1Kernel(float*, float*, int)",3,"flop_count_sp_special","Floating Point Operations(Single Precision Special)",0,0,0
"GeForce GTX 1080 Ti (0)","fwtBatch1Kernel(float*, float*, int)",3,"inst_executed","Instructions Executed",20119552,20119552,20119552
"GeForce GTX 1080 Ti (0)","fwtBatch1Kernel(float*, float*, int)",3,"inst_issued","Instructions Issued",20126475,20126708,20126553
"GeForce GTX 1080 Ti (0)","fwtBatch1Kernel(float*, float*, int)",3,"sysmem_utilization","System Memory Utilization","Low (1)","Low (1)","Low (1)"
"GeForce GTX 1080 Ti (0)","fwtBatch1Kernel(float*, float*, int)",3,"stall_inst_fetch","Issue Stall Reasons (Instructions Fetch)",2.802291%,2.861815%,2.837870%
"GeForce GTX 1080 Ti (0)","fwtBatch1Kernel(float*, float*, int)",3,"stall_exec_dependency","Issue Stall Reasons (Execution Dependency)",20.671709%,20.761208%,20.715273%
"GeForce GTX 1080 Ti (0)","fwtBatch1Kernel(float*, float*, int)",3,"stall_memory_dependency","Issue Stall Reasons (Data Request)",43.307304%,43.584946%,43.470702%
"GeForce GTX 1080 Ti (0)","fwtBatch1Kernel(float*, float*, int)",3,"stall_texture","Issue Stall Reasons (Texture)",0.000000%,0.000000%,0.000000%
"GeForce GTX 1080 Ti (0)","fwtBatch1Kernel(float*, float*, int)",3,"stall_sync","Issue Stall Reasons (Synchronization)",16.616711%,16.914168%,16.743747%
"GeForce GTX 1080 Ti (0)","fwtBatch1Kernel(float*, float*, int)",3,"stall_other","Issue Stall Reasons (Other)",13.255406%,13.416747%,13.313714%
"GeForce GTX 1080 Ti (0)","fwtBatch1Kernel(float*, float*, int)",3,"stall_constant_memory_dependency","Issue Stall Reasons (Immediate constant)",0.108576%,0.152555%,0.123500%
"GeForce GTX 1080 Ti (0)","fwtBatch1Kernel(float*, float*, int)",3,"stall_pipe_busy","Issue Stall Reasons (Pipe Busy)",1.163777%,1.179518%,1.172018%
"GeForce GTX 1080 Ti (0)","fwtBatch1Kernel(float*, float*, int)",3,"shared_efficiency","Shared Memory Efficiency",53.846154%,53.846154%,53.846154%
"GeForce GTX 1080 Ti (0)","fwtBatch1Kernel(float*, float*, int)",3,"inst_fp_32","FP Instructions(Single)",92274688,92274688,92274688
"GeForce GTX 1080 Ti (0)","fwtBatch1Kernel(float*, float*, int)",3,"inst_fp_64","FP Instructions(Double)",0,0,0
"GeForce GTX 1080 Ti (0)","fwtBatch1Kernel(float*, float*, int)",3,"inst_integer","Integer Instructions",322961408,322961408,322961408
"GeForce GTX 1080 Ti (0)","fwtBatch1Kernel(float*, float*, int)",3,"inst_bit_convert","Bit-Convert Instructions",0,0,0
"GeForce GTX 1080 Ti (0)","fwtBatch1Kernel(float*, float*, int)",3,"inst_control","Control-Flow Instructions",33554432,33554432,33554432
"GeForce GTX 1080 Ti (0)","fwtBatch1Kernel(float*, float*, int)",3,"inst_compute_ld_st","Load/Store Instructions",125829120,125829120,125829120
"GeForce GTX 1080 Ti (0)","fwtBatch1Kernel(float*, float*, int)",3,"inst_misc","Misc Instructions",50331648,50331648,50331648
"GeForce GTX 1080 Ti (0)","fwtBatch1Kernel(float*, float*, int)",3,"inst_inter_thread_communication","Inter-Thread Instructions",0,0,0
"GeForce GTX 1080 Ti (0)","fwtBatch1Kernel(float*, float*, int)",3,"issue_slots","Issue Slots",16847883,16848116,16847961
"GeForce GTX 1080 Ti (0)","fwtBatch1Kernel(float*, float*, int)",3,"cf_issued","Issued Control-Flow Instructions",1638400,1638400,1638400
"GeForce GTX 1080 Ti (0)","fwtBatch1Kernel(float*, float*, int)",3,"cf_executed","Executed Control-Flow Instructions",1638400,1638400,1638400
"GeForce GTX 1080 Ti (0)","fwtBatch1Kernel(float*, float*, int)",3,"ldst_issued","Issued Load/Store Instructions",6094848,6094848,6094848
"GeForce GTX 1080 Ti (0)","fwtBatch1Kernel(float*, float*, int)",3,"ldst_executed","Executed Load/Store Instructions",4521984,4521984,4521984
"GeForce GTX 1080 Ti (0)","fwtBatch1Kernel(float*, float*, int)",3,"atomic_transactions","Atomic Transactions",0,0,0
"GeForce GTX 1080 Ti (0)","fwtBatch1Kernel(float*, float*, int)",3,"atomic_transactions_per_request","Atomic Transactions Per Request",0.000000,0.000000,0.000000
"GeForce GTX 1080 Ti (0)","fwtBatch1Kernel(float*, float*, int)",3,"l2_atomic_throughput","L2 Throughput (Atomic requests)",0.000000B/s,0.000000B/s,0.000000B/s
"GeForce GTX 1080 Ti (0)","fwtBatch1Kernel(float*, float*, int)",3,"l2_atomic_transactions","L2 Transactions (Atomic requests)",0,0,0
"GeForce GTX 1080 Ti (0)","fwtBatch1Kernel(float*, float*, int)",3,"l2_tex_read_transactions","L2 Transactions (Texture Reads)",1048576,1048576,1048576
"GeForce GTX 1080 Ti (0)","fwtBatch1Kernel(float*, float*, int)",3,"stall_memory_throttle","Issue Stall Reasons (Memory Throttle)",0.014507%,0.014896%,0.014719%
"GeForce GTX 1080 Ti (0)","fwtBatch1Kernel(float*, float*, int)",3,"stall_not_selected","Issue Stall Reasons (Not Selected)",1.597419%,1.615299%,1.608457%
"GeForce GTX 1080 Ti (0)","fwtBatch1Kernel(float*, float*, int)",3,"l2_tex_write_transactions","L2 Transactions (Texture Writes)",1048576,1048576,1048576
"GeForce GTX 1080 Ti (0)","fwtBatch1Kernel(float*, float*, int)",3,"flop_count_hp","Floating Point Operations(Half Precision)",0,0,0
"GeForce GTX 1080 Ti (0)","fwtBatch1Kernel(float*, float*, int)",3,"flop_count_hp_add","Floating Point Operations(Half Precision Add)",0,0,0
"GeForce GTX 1080 Ti (0)","fwtBatch1Kernel(float*, float*, int)",3,"flop_count_hp_mul","Floating Point Operation(Half Precision Mul)",0,0,0
"GeForce GTX 1080 Ti (0)","fwtBatch1Kernel(float*, float*, int)",3,"flop_count_hp_fma","Floating Point Operations(Half Precision FMA)",0,0,0
"GeForce GTX 1080 Ti (0)","fwtBatch1Kernel(float*, float*, int)",3,"inst_fp_16","HP Instructions(Half)",0,0,0
"GeForce GTX 1080 Ti (0)","fwtBatch1Kernel(float*, float*, int)",3,"sysmem_read_utilization","System Memory Read Utilization","Idle (0)","Idle (0)","Idle (0)"
"GeForce GTX 1080 Ti (0)","fwtBatch1Kernel(float*, float*, int)",3,"sysmem_write_utilization","System Memory Write Utilization","Low (1)","Low (1)","Low (1)"
"GeForce GTX 1080 Ti (0)","fwtBatch1Kernel(float*, float*, int)",3,"sm_activity","Multiprocessor Activity",98.101378%,98.295149%,98.181474%
"GeForce GTX 1080 Ti (0)","fwtBatch1Kernel(float*, float*, int)",3,"achieved_occupancy","Achieved Occupancy",0.967085,0.972172,0.968891
"GeForce GTX 1080 Ti (0)","fwtBatch1Kernel(float*, float*, int)",3,"executed_ipc","Executed IPC",1.649027,1.686813,1.666902
"GeForce GTX 1080 Ti (0)","fwtBatch1Kernel(float*, float*, int)",3,"issued_ipc","Issued IPC",1.665439,1.696556,1.682429
"GeForce GTX 1080 Ti (0)","fwtBatch1Kernel(float*, float*, int)",3,"issue_slot_utilization","Issue Slot Utilization",34.853496%,35.504777%,35.209075%
"GeForce GTX 1080 Ti (0)","fwtBatch1Kernel(float*, float*, int)",3,"eligible_warps_per_cycle","Eligible Warps Per Active Cycle",2.344442,2.402993,2.368847
"GeForce GTX 1080 Ti (0)","fwtBatch1Kernel(float*, float*, int)",3,"tex_utilization","Unified Cache Utilization","Low (1)","Low (1)","Low (1)"
"GeForce GTX 1080 Ti (0)","fwtBatch1Kernel(float*, float*, int)",3,"l2_utilization","L2 Cache Utilization","Low (2)","Low (3)","Low (2)"
"GeForce GTX 1080 Ti (0)","fwtBatch1Kernel(float*, float*, int)",3,"shared_utilization","Shared Memory Utilization","Mid (6)","Mid (6)","Mid (6)"
"GeForce GTX 1080 Ti (0)","fwtBatch1Kernel(float*, float*, int)",3,"ldst_fu_utilization","Load/Store Function Unit Utilization","Low (2)","Low (2)","Low (2)"
"GeForce GTX 1080 Ti (0)","fwtBatch1Kernel(float*, float*, int)",3,"cf_fu_utilization","Control-Flow Function Unit Utilization","Low (1)","Low (1)","Low (1)"
"GeForce GTX 1080 Ti (0)","fwtBatch1Kernel(float*, float*, int)",3,"special_fu_utilization","Special Function Unit Utilization","Idle (0)","Idle (0)","Idle (0)"
"GeForce GTX 1080 Ti (0)","fwtBatch1Kernel(float*, float*, int)",3,"tex_fu_utilization","Texture Function Unit Utilization","Low (1)","Low (1)","Low (1)"
"GeForce GTX 1080 Ti (0)","fwtBatch1Kernel(float*, float*, int)",3,"single_precision_fu_utilization","Single-Precision Function Unit Utilization","Low (3)","Low (3)","Low (3)"
"GeForce GTX 1080 Ti (0)","fwtBatch1Kernel(float*, float*, int)",3,"double_precision_fu_utilization","Double-Precision Function Unit Utilization","Idle (0)","Idle (0)","Idle (0)"
"GeForce GTX 1080 Ti (0)","fwtBatch1Kernel(float*, float*, int)",3,"flop_hp_efficiency","FLOP Efficiency(Peak Half)",0.000000%,0.000000%,0.000000%
"GeForce GTX 1080 Ti (0)","fwtBatch1Kernel(float*, float*, int)",3,"flop_sp_efficiency","FLOP Efficiency(Peak Single)",2.940160%,2.972155%,2.956809%
"GeForce GTX 1080 Ti (0)","fwtBatch1Kernel(float*, float*, int)",3,"flop_dp_efficiency","FLOP Efficiency(Peak Double)",0.000000%,0.000000%,0.000000%
"GeForce GTX 1080 Ti (0)","fwtBatch1Kernel(float*, float*, int)",3,"dram_read_transactions","Device Memory Read Transactions",1048584,1048640,1048621
"GeForce GTX 1080 Ti (0)","fwtBatch1Kernel(float*, float*, int)",3,"dram_write_transactions","Device Memory Write Transactions",1045672,1045812,1045726
"GeForce GTX 1080 Ti (0)","fwtBatch1Kernel(float*, float*, int)",3,"dram_read_throughput","Device Memory Read Throughput",139.146593GB/s,139.286140GB/s,139.223412GB/s
"GeForce GTX 1080 Ti (0)","fwtBatch1Kernel(float*, float*, int)",3,"dram_write_throughput","Device Memory Write Throughput",138.752762GB/s,138.902520GB/s,138.839707GB/s
"GeForce GTX 1080 Ti (0)","fwtBatch1Kernel(float*, float*, int)",3,"dram_utilization","Device Memory Utilization","High (7)","High (7)","High (7)"
