==3981== NVPROF is profiling process 3981, command: ./fdtd2d.exe 0
==3981== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
==3981== Profiling application: ./fdtd2d.exe 0
==3981== Profiling result:
==3981== Metric result:
"Device","Kernel","Invocations","Metric Name","Metric Description","Min","Max","Avg"
"GeForce GTX 1080 Ti (0)","fdtd_step1_kernel(float*, float*, float*, float*, int)",500,"inst_per_warp","Instructions per warp",34.996582,34.996582,34.996582
"GeForce GTX 1080 Ti (0)","fdtd_step1_kernel(float*, float*, float*, float*, int)",500,"branch_efficiency","Branch Efficiency",100.000000%,100.000000%,100.000000%
"GeForce GTX 1080 Ti (0)","fdtd_step1_kernel(float*, float*, float*, float*, int)",500,"warp_execution_efficiency","Warp Execution Efficiency",100.000000%,100.000000%,100.000000%
"GeForce GTX 1080 Ti (0)","fdtd_step1_kernel(float*, float*, float*, float*, int)",500,"warp_nonpred_execution_efficiency","Warp Non-Predicated Execution Efficiency",94.286551%,94.286551%,94.286551%
"GeForce GTX 1080 Ti (0)","fdtd_step1_kernel(float*, float*, float*, float*, int)",500,"inst_replay_overhead","Instruction Replay Overhead",0.000887,0.001123,0.001006
"GeForce GTX 1080 Ti (0)","fdtd_step1_kernel(float*, float*, float*, float*, int)",500,"shared_load_transactions_per_request","Shared Memory Load Transactions Per Request",0.000000,0.000000,0.000000
"GeForce GTX 1080 Ti (0)","fdtd_step1_kernel(float*, float*, float*, float*, int)",500,"shared_store_transactions_per_request","Shared Memory Store Transactions Per Request",0.000000,0.000000,0.000000
"GeForce GTX 1080 Ti (0)","fdtd_step1_kernel(float*, float*, float*, float*, int)",500,"local_load_transactions_per_request","Local Memory Load Transactions Per Request",0.000000,0.000000,0.000000
"GeForce GTX 1080 Ti (0)","fdtd_step1_kernel(float*, float*, float*, float*, int)",500,"local_store_transactions_per_request","Local Memory Store Transactions Per Request",0.000000,0.000000,0.000000
"GeForce GTX 1080 Ti (0)","fdtd_step1_kernel(float*, float*, float*, float*, int)",500,"gld_transactions_per_request","Global Load Transactions Per Request",7.999349,7.999349,7.999349
"GeForce GTX 1080 Ti (0)","fdtd_step1_kernel(float*, float*, float*, float*, int)",500,"gst_transactions_per_request","Global Store Transactions Per Request",4.000000,4.000000,4.000000
"GeForce GTX 1080 Ti (0)","fdtd_step1_kernel(float*, float*, float*, float*, int)",500,"shared_store_transactions","Shared Store Transactions",0,0,0
"GeForce GTX 1080 Ti (0)","fdtd_step1_kernel(float*, float*, float*, float*, int)",500,"shared_load_transactions","Shared Load Transactions",0,0,0
"GeForce GTX 1080 Ti (0)","fdtd_step1_kernel(float*, float*, float*, float*, int)",500,"local_load_transactions","Local Load Transactions",0,0,0
"GeForce GTX 1080 Ti (0)","fdtd_step1_kernel(float*, float*, float*, float*, int)",500,"local_store_transactions","Local Store Transactions",0,0,0
"GeForce GTX 1080 Ti (0)","fdtd_step1_kernel(float*, float*, float*, float*, int)",500,"gld_transactions","Global Load Transactions",3144448,3144448,3144448
"GeForce GTX 1080 Ti (0)","fdtd_step1_kernel(float*, float*, float*, float*, int)",500,"gst_transactions","Global Store Transactions",524288,524288,524288
"GeForce GTX 1080 Ti (0)","fdtd_step1_kernel(float*, float*, float*, float*, int)",500,"sysmem_read_transactions","System Memory Read Transactions",0,0,0
"GeForce GTX 1080 Ti (0)","fdtd_step1_kernel(float*, float*, float*, float*, int)",500,"sysmem_write_transactions","System Memory Write Transactions",5,5,5
"GeForce GTX 1080 Ti (0)","fdtd_step1_kernel(float*, float*, float*, float*, int)",500,"l2_read_transactions","L2 Read Transactions",1572256,1572744,1572355
"GeForce GTX 1080 Ti (0)","fdtd_step1_kernel(float*, float*, float*, float*, int)",500,"l2_write_transactions","L2 Write Transactions",524301,524301,524301
"GeForce GTX 1080 Ti (0)","fdtd_step1_kernel(float*, float*, float*, float*, int)",500,"global_hit_rate","Global Hit Rate",50.002035%,50.002035%,50.002035%
"GeForce GTX 1080 Ti (0)","fdtd_step1_kernel(float*, float*, float*, float*, int)",500,"local_hit_rate","Local Hit Rate",0.000000%,0.000000%,0.000000%
"GeForce GTX 1080 Ti (0)","fdtd_step1_kernel(float*, float*, float*, float*, int)",500,"gld_requested_throughput","Requested Global Load Throughput",332.158962GB/s,335.311106GB/s,334.078446GB/s
"GeForce GTX 1080 Ti (0)","fdtd_step1_kernel(float*, float*, float*, float*, int)",500,"gst_requested_throughput","Requested Global Store Throughput",110.773179GB/s,111.824402GB/s,111.412257GB/s
"GeForce GTX 1080 Ti (0)","fdtd_step1_kernel(float*, float*, float*, float*, int)",500,"gld_throughput","Global Load Throughput",332.170794GB/s,335.323050GB/s,334.089622GB/s
"GeForce GTX 1080 Ti (0)","fdtd_step1_kernel(float*, float*, float*, float*, int)",500,"gst_throughput","Global Store Throughput",110.773179GB/s,111.824402GB/s,111.412257GB/s
"GeForce GTX 1080 Ti (0)","fdtd_step1_kernel(float*, float*, float*, float*, int)",500,"local_memory_overhead","Local Memory Overhead",0.000000%,0.000000%,0.000000%
"GeForce GTX 1080 Ti (0)","fdtd_step1_kernel(float*, float*, float*, float*, int)",500,"tex_cache_hit_rate","Unified Cache Hit Rate",50.001526%,50.001526%,50.001526%
"GeForce GTX 1080 Ti (0)","fdtd_step1_kernel(float*, float*, float*, float*, int)",500,"l2_tex_read_hit_rate","L2 Hit Rate (Texture Reads)",33.319700%,33.319764%,33.319764%
"GeForce GTX 1080 Ti (0)","fdtd_step1_kernel(float*, float*, float*, float*, int)",500,"l2_tex_write_hit_rate","L2 Hit Rate (Texture Writes)",99.951172%,99.951172%,99.951172%
"GeForce GTX 1080 Ti (0)","fdtd_step1_kernel(float*, float*, float*, float*, int)",500,"tex_cache_throughput","Unified Cache Throughput",332.211360GB/s,335.364002GB/s,334.130600GB/s
"GeForce GTX 1080 Ti (0)","fdtd_step1_kernel(float*, float*, float*, float*, int)",500,"l2_tex_read_throughput","L2 Throughput (Texture Reads)",332.170794GB/s,335.323050GB/s,334.089622GB/s
"GeForce GTX 1080 Ti (0)","fdtd_step1_kernel(float*, float*, float*, float*, int)",500,"l2_tex_write_throughput","L2 Throughput (Texture Writes)",110.773179GB/s,111.824402GB/s,111.412257GB/s
"GeForce GTX 1080 Ti (0)","fdtd_step1_kernel(float*, float*, float*, float*, int)",500,"l2_read_throughput","L2 Throughput (Reads)",332.231643GB/s,335.346077GB/s,334.131531GB/s
"GeForce GTX 1080 Ti (0)","fdtd_step1_kernel(float*, float*, float*, float*, int)",500,"l2_write_throughput","L2 Throughput (Writes)",110.775926GB/s,111.827174GB/s,111.415051GB/s
"GeForce GTX 1080 Ti (0)","fdtd_step1_kernel(float*, float*, float*, float*, int)",500,"sysmem_read_throughput","System Memory Read Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"GeForce GTX 1080 Ti (0)","fdtd_step1_kernel(float*, float*, float*, float*, int)",500,"sysmem_write_throughput","System Memory Write Throughput",1.081769MB/s,1.092034MB/s,976.562500KB/s
"GeForce GTX 1080 Ti (0)","fdtd_step1_kernel(float*, float*, float*, float*, int)",500,"local_load_throughput","Local Memory Load Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"GeForce GTX 1080 Ti (0)","fdtd_step1_kernel(float*, float*, float*, float*, int)",500,"local_store_throughput","Local Memory Store Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"GeForce GTX 1080 Ti (0)","fdtd_step1_kernel(float*, float*, float*, float*, int)",500,"shared_load_throughput","Shared Memory Load Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"GeForce GTX 1080 Ti (0)","fdtd_step1_kernel(float*, float*, float*, float*, int)",500,"shared_store_throughput","Shared Memory Store Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"GeForce GTX 1080 Ti (0)","fdtd_step1_kernel(float*, float*, float*, float*, int)",500,"gld_efficiency","Global Memory Load Efficiency",99.996438%,99.996438%,99.996438%
"GeForce GTX 1080 Ti (0)","fdtd_step1_kernel(float*, float*, float*, float*, int)",500,"gst_efficiency","Global Memory Store Efficiency",100.000000%,100.000000%,100.000000%
"GeForce GTX 1080 Ti (0)","fdtd_step1_kernel(float*, float*, float*, float*, int)",500,"tex_cache_transactions","Unified Cache Transactions",1572352,1572352,1572352
"GeForce GTX 1080 Ti (0)","fdtd_step1_kernel(float*, float*, float*, float*, int)",500,"flop_count_dp","Floating Point Operations(Double Precision)",0,0,0
"GeForce GTX 1080 Ti (0)","fdtd_step1_kernel(float*, float*, float*, float*, int)",500,"flop_count_dp_add","Floating Point Operations(Double Precision Add)",0,0,0
"GeForce GTX 1080 Ti (0)","fdtd_step1_kernel(float*, float*, float*, float*, int)",500,"flop_count_dp_fma","Floating Point Operations(Double Precision FMA)",0,0,0
"GeForce GTX 1080 Ti (0)","fdtd_step1_kernel(float*, float*, float*, float*, int)",500,"flop_count_dp_mul","Floating Point Operations(Double Precision Mul)",0,0,0
"GeForce GTX 1080 Ti (0)","fdtd_step1_kernel(float*, float*, float*, float*, int)",500,"flop_count_sp","Floating Point Operations(Single Precision)",12576768,12576768,12576768
"GeForce GTX 1080 Ti (0)","fdtd_step1_kernel(float*, float*, float*, float*, int)",500,"flop_count_sp_add","Floating Point Operations(Single Precision Add)",4192256,4192256,4192256
"GeForce GTX 1080 Ti (0)","fdtd_step1_kernel(float*, float*, float*, float*, int)",500,"flop_count_sp_fma","Floating Point Operations(Single Precision FMA)",4192256,4192256,4192256
"GeForce GTX 1080 Ti (0)","fdtd_step1_kernel(float*, float*, float*, float*, int)",500,"flop_count_sp_mul","Floating Point Operation(Single Precision Mul)",0,0,0
"GeForce GTX 1080 Ti (0)","fdtd_step1_kernel(float*, float*, float*, float*, int)",500,"flop_count_sp_special","Floating Point Operations(Single Precision Special)",0,0,0
"GeForce GTX 1080 Ti (0)","fdtd_step1_kernel(float*, float*, float*, float*, int)",500,"inst_executed","Instructions Executed",4587072,4587072,4587072
"GeForce GTX 1080 Ti (0)","fdtd_step1_kernel(float*, float*, float*, float*, int)",500,"inst_issued","Instructions Issued",4591138,4592230,4591667
"GeForce GTX 1080 Ti (0)","fdtd_step1_kernel(float*, float*, float*, float*, int)",500,"sysmem_utilization","System Memory Utilization","Low (1)","Low (1)","Low (1)"
"GeForce GTX 1080 Ti (0)","fdtd_step1_kernel(float*, float*, float*, float*, int)",500,"stall_inst_fetch","Issue Stall Reasons (Instructions Fetch)",0.927320%,1.111000%,0.983779%
"GeForce GTX 1080 Ti (0)","fdtd_step1_kernel(float*, float*, float*, float*, int)",500,"stall_exec_dependency","Issue Stall Reasons (Execution Dependency)",3.492602%,3.577547%,3.530697%
"GeForce GTX 1080 Ti (0)","fdtd_step1_kernel(float*, float*, float*, float*, int)",500,"stall_memory_dependency","Issue Stall Reasons (Data Request)",91.069715%,91.489242%,91.317155%
"GeForce GTX 1080 Ti (0)","fdtd_step1_kernel(float*, float*, float*, float*, int)",500,"stall_texture","Issue Stall Reasons (Texture)",0.000000%,0.000000%,0.000000%
"GeForce GTX 1080 Ti (0)","fdtd_step1_kernel(float*, float*, float*, float*, int)",500,"stall_sync","Issue Stall Reasons (Synchronization)",0.000000%,0.000000%,0.000000%
"GeForce GTX 1080 Ti (0)","fdtd_step1_kernel(float*, float*, float*, float*, int)",500,"stall_other","Issue Stall Reasons (Other)",1.387689%,1.501841%,1.436903%
"GeForce GTX 1080 Ti (0)","fdtd_step1_kernel(float*, float*, float*, float*, int)",500,"stall_constant_memory_dependency","Issue Stall Reasons (Immediate constant)",0.105848%,0.302360%,0.149966%
"GeForce GTX 1080 Ti (0)","fdtd_step1_kernel(float*, float*, float*, float*, int)",500,"stall_pipe_busy","Issue Stall Reasons (Pipe Busy)",0.195685%,0.206482%,0.200942%
"GeForce GTX 1080 Ti (0)","fdtd_step1_kernel(float*, float*, float*, float*, int)",500,"shared_efficiency","Shared Memory Efficiency",0.000000%,0.000000%,0.000000%
"GeForce GTX 1080 Ti (0)","fdtd_step1_kernel(float*, float*, float*, float*, int)",500,"inst_fp_32","FP Instructions(Single)",8384512,8384512,8384512
"GeForce GTX 1080 Ti (0)","fdtd_step1_kernel(float*, float*, float*, float*, int)",500,"inst_fp_64","FP Instructions(Double)",0,0,0
"GeForce GTX 1080 Ti (0)","fdtd_step1_kernel(float*, float*, float*, float*, int)",500,"inst_integer","Integer Instructions",88072192,88072192,88072192
"GeForce GTX 1080 Ti (0)","fdtd_step1_kernel(float*, float*, float*, float*, int)",500,"inst_bit_convert","Bit-Convert Instructions",0,0,0
"GeForce GTX 1080 Ti (0)","fdtd_step1_kernel(float*, float*, float*, float*, int)",500,"inst_control","Control-Flow Instructions",4196352,4196352,4196352
"GeForce GTX 1080 Ti (0)","fdtd_step1_kernel(float*, float*, float*, float*, int)",500,"inst_compute_ld_st","Load/Store Instructions",16773120,16773120,16773120
"GeForce GTX 1080 Ti (0)","fdtd_step1_kernel(float*, float*, float*, float*, int)",500,"inst_misc","Misc Instructions",20973568,20973568,20973568
"GeForce GTX 1080 Ti (0)","fdtd_step1_kernel(float*, float*, float*, float*, int)",500,"inst_inter_thread_communication","Inter-Thread Instructions",0,0,0
"GeForce GTX 1080 Ti (0)","fdtd_step1_kernel(float*, float*, float*, float*, int)",500,"issue_slots","Issue Slots",4329122,4330214,4329651
"GeForce GTX 1080 Ti (0)","fdtd_step1_kernel(float*, float*, float*, float*, int)",500,"cf_issued","Issued Control-Flow Instructions",393216,393216,393216
"GeForce GTX 1080 Ti (0)","fdtd_step1_kernel(float*, float*, float*, float*, int)",500,"cf_executed","Executed Control-Flow Instructions",393216,393216,393216
"GeForce GTX 1080 Ti (0)","fdtd_step1_kernel(float*, float*, float*, float*, int)",500,"ldst_issued","Issued Load/Store Instructions",2620928,2620928,2620928
"GeForce GTX 1080 Ti (0)","fdtd_step1_kernel(float*, float*, float*, float*, int)",500,"ldst_executed","Executed Load/Store Instructions",1048448,1048448,1048448
"GeForce GTX 1080 Ti (0)","fdtd_step1_kernel(float*, float*, float*, float*, int)",500,"atomic_transactions","Atomic Transactions",0,0,0
"GeForce GTX 1080 Ti (0)","fdtd_step1_kernel(float*, float*, float*, float*, int)",500,"atomic_transactions_per_request","Atomic Transactions Per Request",0.000000,0.000000,0.000000
"GeForce GTX 1080 Ti (0)","fdtd_step1_kernel(float*, float*, float*, float*, int)",500,"l2_atomic_throughput","L2 Throughput (Atomic requests)",0.000000B/s,0.000000B/s,0.000000B/s
"GeForce GTX 1080 Ti (0)","fdtd_step1_kernel(float*, float*, float*, float*, int)",500,"l2_atomic_transactions","L2 Transactions (Atomic requests)",0,0,0
"GeForce GTX 1080 Ti (0)","fdtd_step1_kernel(float*, float*, float*, float*, int)",500,"l2_tex_read_transactions","L2 Transactions (Texture Reads)",1572160,1572160,1572160
"GeForce GTX 1080 Ti (0)","fdtd_step1_kernel(float*, float*, float*, float*, int)",500,"stall_memory_throttle","Issue Stall Reasons (Memory Throttle)",1.693344%,1.956701%,1.815031%
"GeForce GTX 1080 Ti (0)","fdtd_step1_kernel(float*, float*, float*, float*, int)",500,"stall_not_selected","Issue Stall Reasons (Not Selected)",0.547752%,0.577621%,0.565527%
"GeForce GTX 1080 Ti (0)","fdtd_step1_kernel(float*, float*, float*, float*, int)",500,"l2_tex_write_transactions","L2 Transactions (Texture Writes)",524288,524288,524288
"GeForce GTX 1080 Ti (0)","fdtd_step1_kernel(float*, float*, float*, float*, int)",500,"flop_count_hp","Floating Point Operations(Half Precision)",0,0,0
"GeForce GTX 1080 Ti (0)","fdtd_step1_kernel(float*, float*, float*, float*, int)",500,"flop_count_hp_add","Floating Point Operations(Half Precision Add)",0,0,0
"GeForce GTX 1080 Ti (0)","fdtd_step1_kernel(float*, float*, float*, float*, int)",500,"flop_count_hp_mul","Floating Point Operation(Half Precision Mul)",0,0,0
"GeForce GTX 1080 Ti (0)","fdtd_step1_kernel(float*, float*, float*, float*, int)",500,"flop_count_hp_fma","Floating Point Operations(Half Precision FMA)",0,0,0
"GeForce GTX 1080 Ti (0)","fdtd_step1_kernel(float*, float*, float*, float*, int)",500,"inst_fp_16","HP Instructions(Half)",0,0,0
"GeForce GTX 1080 Ti (0)","fdtd_step1_kernel(float*, float*, float*, float*, int)",500,"sysmem_read_utilization","System Memory Read Utilization","Idle (0)","Idle (0)","Idle (0)"
"GeForce GTX 1080 Ti (0)","fdtd_step1_kernel(float*, float*, float*, float*, int)",500,"sysmem_write_utilization","System Memory Write Utilization","Low (1)","Low (1)","Low (1)"
"GeForce GTX 1080 Ti (0)","fdtd_step1_kernel(float*, float*, float*, float*, int)",500,"sm_activity","Multiprocessor Activity",92.835357%,98.006962%,97.779518%
"GeForce GTX 1080 Ti (0)","fdtd_step1_kernel(float*, float*, float*, float*, int)",500,"achieved_occupancy","Achieved Occupancy",0.873086,0.881951,0.877285
"GeForce GTX 1080 Ti (0)","fdtd_step1_kernel(float*, float*, float*, float*, int)",500,"executed_ipc","Executed IPC",0.603101,0.612982,0.607706
"GeForce GTX 1080 Ti (0)","fdtd_step1_kernel(float*, float*, float*, float*, int)",500,"issued_ipc","Issued IPC",0.603772,0.612673,0.608173
"GeForce GTX 1080 Ti (0)","fdtd_step1_kernel(float*, float*, float*, float*, int)",500,"issue_slot_utilization","Issue Slot Utilization",14.233058%,14.442713%,14.336724%
"GeForce GTX 1080 Ti (0)","fdtd_step1_kernel(float*, float*, float*, float*, int)",500,"eligible_warps_per_cycle","Eligible Warps Per Active Cycle",0.877735,0.892070,0.885042
"GeForce GTX 1080 Ti (0)","fdtd_step1_kernel(float*, float*, float*, float*, int)",500,"tex_utilization","Unified Cache Utilization","Low (1)","Low (2)","Low (1)"
"GeForce GTX 1080 Ti (0)","fdtd_step1_kernel(float*, float*, float*, float*, int)",500,"l2_utilization","L2 Cache Utilization","Mid (4)","Mid (4)","Mid (4)"
"GeForce GTX 1080 Ti (0)","fdtd_step1_kernel(float*, float*, float*, float*, int)",500,"shared_utilization","Shared Memory Utilization","Idle (0)","Idle (0)","Idle (0)"
"GeForce GTX 1080 Ti (0)","fdtd_step1_kernel(float*, float*, float*, float*, int)",500,"ldst_fu_utilization","Load/Store Function Unit Utilization","Low (1)","Low (1)","Low (1)"
"GeForce GTX 1080 Ti (0)","fdtd_step1_kernel(float*, float*, float*, float*, int)",500,"cf_fu_utilization","Control-Flow Function Unit Utilization","Low (1)","Low (1)","Low (1)"
"GeForce GTX 1080 Ti (0)","fdtd_step1_kernel(float*, float*, float*, float*, int)",500,"special_fu_utilization","Special Function Unit Utilization","Idle (0)","Idle (0)","Idle (0)"
"GeForce GTX 1080 Ti (0)","fdtd_step1_kernel(float*, float*, float*, float*, int)",500,"tex_fu_utilization","Texture Function Unit Utilization","Low (2)","Low (2)","Low (2)"
"GeForce GTX 1080 Ti (0)","fdtd_step1_kernel(float*, float*, float*, float*, int)",500,"single_precision_fu_utilization","Single-Precision Function Unit Utilization","Low (2)","Low (2)","Low (2)"
"GeForce GTX 1080 Ti (0)","fdtd_step1_kernel(float*, float*, float*, float*, int)",500,"double_precision_fu_utilization","Double-Precision Function Unit Utilization","Idle (0)","Idle (0)","Idle (0)"
"GeForce GTX 1080 Ti (0)","fdtd_step1_kernel(float*, float*, float*, float*, int)",500,"flop_hp_efficiency","FLOP Efficiency(Peak Half)",0.000000%,0.000000%,0.000000%
"GeForce GTX 1080 Ti (0)","fdtd_step1_kernel(float*, float*, float*, float*, int)",500,"flop_sp_efficiency","FLOP Efficiency(Peak Single)",0.603136%,0.641826%,0.636356%
"GeForce GTX 1080 Ti (0)","fdtd_step1_kernel(float*, float*, float*, float*, int)",500,"flop_dp_efficiency","FLOP Efficiency(Peak Double)",0.000000%,0.000000%,0.000000%
"GeForce GTX 1080 Ti (0)","fdtd_step1_kernel(float*, float*, float*, float*, int)",500,"dram_read_transactions","Device Memory Read Transactions",1048327,1048703,1048351
"GeForce GTX 1080 Ti (0)","fdtd_step1_kernel(float*, float*, float*, float*, int)",500,"dram_write_transactions","Device Memory Write Transactions",521124,522608,521701
