==9571== NVPROF is profiling process 9571, command: ./SobolQRNG 0
==9571== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
==9571== Profiling application: ./SobolQRNG 0
==9571== Profiling result:
==9571== Metric result:
"Device","Kernel","Invocations","Metric Name","Metric Description","Min","Max","Avg"
"GeForce GTX 1080 Ti (0)","sobolGPU_kernel(unsigned int, unsigned int, unsigned int*, float*)",1,"inst_per_warp","Instructions per warp",386.847656,386.847656,386.847656
"GeForce GTX 1080 Ti (0)","sobolGPU_kernel(unsigned int, unsigned int, unsigned int*, float*)",1,"branch_efficiency","Branch Efficiency",100.000000%,100.000000%,100.000000%
"GeForce GTX 1080 Ti (0)","sobolGPU_kernel(unsigned int, unsigned int, unsigned int*, float*)",1,"warp_execution_efficiency","Warp Execution Efficiency",100.000000%,100.000000%,100.000000%
"GeForce GTX 1080 Ti (0)","sobolGPU_kernel(unsigned int, unsigned int, unsigned int*, float*)",1,"warp_nonpred_execution_efficiency","Warp Non-Predicated Execution Efficiency",97.802753%,97.802753%,97.802753%
"GeForce GTX 1080 Ti (0)","sobolGPU_kernel(unsigned int, unsigned int, unsigned int*, float*)",1,"inst_replay_overhead","Instruction Replay Overhead",0.000099,0.000099,0.000099
"GeForce GTX 1080 Ti (0)","sobolGPU_kernel(unsigned int, unsigned int, unsigned int*, float*)",1,"shared_load_transactions_per_request","Shared Memory Load Transactions Per Request",1.000000,1.000000,1.000000
"GeForce GTX 1080 Ti (0)","sobolGPU_kernel(unsigned int, unsigned int, unsigned int*, float*)",1,"shared_store_transactions_per_request","Shared Memory Store Transactions Per Request",1.000000,1.000000,1.000000
"GeForce GTX 1080 Ti (0)","sobolGPU_kernel(unsigned int, unsigned int, unsigned int*, float*)",1,"local_load_transactions_per_request","Local Memory Load Transactions Per Request",0.000000,0.000000,0.000000
"GeForce GTX 1080 Ti (0)","sobolGPU_kernel(unsigned int, unsigned int, unsigned int*, float*)",1,"local_store_transactions_per_request","Local Memory Store Transactions Per Request",0.000000,0.000000,0.000000
"GeForce GTX 1080 Ti (0)","sobolGPU_kernel(unsigned int, unsigned int, unsigned int*, float*)",1,"gld_transactions_per_request","Global Load Transactions Per Request",8.000000,8.000000,8.000000
"GeForce GTX 1080 Ti (0)","sobolGPU_kernel(unsigned int, unsigned int, unsigned int*, float*)",1,"gst_transactions_per_request","Global Store Transactions Per Request",4.000000,4.000000,4.000000
"GeForce GTX 1080 Ti (0)","sobolGPU_kernel(unsigned int, unsigned int, unsigned int*, float*)",1,"shared_store_transactions","Shared Store Transactions",12800,12800,12800
"GeForce GTX 1080 Ti (0)","sobolGPU_kernel(unsigned int, unsigned int, unsigned int*, float*)",1,"shared_load_transactions","Shared Load Transactions",645300,645300,645300
"GeForce GTX 1080 Ti (0)","sobolGPU_kernel(unsigned int, unsigned int, unsigned int*, float*)",1,"local_load_transactions","Local Load Transactions",0,0,0
"GeForce GTX 1080 Ti (0)","sobolGPU_kernel(unsigned int, unsigned int, unsigned int*, float*)",1,"local_store_transactions","Local Store Transactions",0,0,0
"GeForce GTX 1080 Ti (0)","sobolGPU_kernel(unsigned int, unsigned int, unsigned int*, float*)",1,"gld_transactions","Global Load Transactions",102400,102400,102400
"GeForce GTX 1080 Ti (0)","sobolGPU_kernel(unsigned int, unsigned int, unsigned int*, float*)",1,"gst_transactions","Global Store Transactions",1250000,1250000,1250000
"GeForce GTX 1080 Ti (0)","sobolGPU_kernel(unsigned int, unsigned int, unsigned int*, float*)",1,"sysmem_read_transactions","System Memory Read Transactions",0,0,0
"GeForce GTX 1080 Ti (0)","sobolGPU_kernel(unsigned int, unsigned int, unsigned int*, float*)",1,"sysmem_write_transactions","System Memory Write Transactions",5,5,5
"GeForce GTX 1080 Ti (0)","sobolGPU_kernel(unsigned int, unsigned int, unsigned int*, float*)",1,"l2_read_transactions","L2 Read Transactions",51344,51344,51344
"GeForce GTX 1080 Ti (0)","sobolGPU_kernel(unsigned int, unsigned int, unsigned int*, float*)",1,"l2_write_transactions","L2 Write Transactions",1250013,1250013,1250013
"GeForce GTX 1080 Ti (0)","sobolGPU_kernel(unsigned int, unsigned int, unsigned int*, float*)",1,"global_hit_rate","Global Hit Rate",50.000000%,50.000000%,50.000000%
"GeForce GTX 1080 Ti (0)","sobolGPU_kernel(unsigned int, unsigned int, unsigned int*, float*)",1,"local_hit_rate","Local Hit Rate",0.000000%,0.000000%,0.000000%
"GeForce GTX 1080 Ti (0)","sobolGPU_kernel(unsigned int, unsigned int, unsigned int*, float*)",1,"gld_requested_throughput","Requested Global Load Throughput",15.926259GB/s,15.926259GB/s,15.925616GB/s
"GeForce GTX 1080 Ti (0)","sobolGPU_kernel(unsigned int, unsigned int, unsigned int*, float*)",1,"gst_requested_throughput","Requested Global Store Throughput",388.824672GB/s,388.824672GB/s,388.824381GB/s
"GeForce GTX 1080 Ti (0)","sobolGPU_kernel(unsigned int, unsigned int, unsigned int*, float*)",1,"gld_throughput","Global Load Throughput",15.926259GB/s,15.926259GB/s,15.925616GB/s
"GeForce GTX 1080 Ti (0)","sobolGPU_kernel(unsigned int, unsigned int, unsigned int*, float*)",1,"gst_throughput","Global Store Throughput",388.824672GB/s,388.824672GB/s,388.824381GB/s
"GeForce GTX 1080 Ti (0)","sobolGPU_kernel(unsigned int, unsigned int, unsigned int*, float*)",1,"local_memory_overhead","Local Memory Overhead",0.000000%,0.000000%,0.000000%
"GeForce GTX 1080 Ti (0)","sobolGPU_kernel(unsigned int, unsigned int, unsigned int*, float*)",1,"tex_cache_hit_rate","Unified Cache Hit Rate",50.000000%,50.000000%,50.000000%
"GeForce GTX 1080 Ti (0)","sobolGPU_kernel(unsigned int, unsigned int, unsigned int*, float*)",1,"l2_tex_read_hit_rate","L2 Hit Rate (Texture Reads)",99.304688%,99.304688%,99.304688%
"GeForce GTX 1080 Ti (0)","sobolGPU_kernel(unsigned int, unsigned int, unsigned int*, float*)",1,"l2_tex_write_hit_rate","L2 Hit Rate (Texture Writes)",0.000000%,0.000000%,0.000000%
"GeForce GTX 1080 Ti (0)","sobolGPU_kernel(unsigned int, unsigned int, unsigned int*, float*)",1,"tex_cache_throughput","Unified Cache Throughput",15.926259GB/s,15.926259GB/s,15.925616GB/s
"GeForce GTX 1080 Ti (0)","sobolGPU_kernel(unsigned int, unsigned int, unsigned int*, float*)",1,"l2_tex_read_throughput","L2 Throughput (Texture Reads)",15.926259GB/s,15.926259GB/s,15.925616GB/s
"GeForce GTX 1080 Ti (0)","sobolGPU_kernel(unsigned int, unsigned int, unsigned int*, float*)",1,"l2_tex_write_throughput","L2 Throughput (Texture Writes)",388.824672GB/s,388.824672GB/s,388.824381GB/s
"GeForce GTX 1080 Ti (0)","sobolGPU_kernel(unsigned int, unsigned int, unsigned int*, float*)",1,"l2_read_throughput","L2 Throughput (Reads)",15.971051GB/s,15.971051GB/s,15.970320GB/s
"GeForce GTX 1080 Ti (0)","sobolGPU_kernel(unsigned int, unsigned int, unsigned int*, float*)",1,"l2_write_throughput","L2 Throughput (Writes)",388.828716GB/s,388.828716GB/s,388.828106GB/s
"GeForce GTX 1080 Ti (0)","sobolGPU_kernel(unsigned int, unsigned int, unsigned int*, float*)",1,"sysmem_read_throughput","System Memory Read Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"GeForce GTX 1080 Ti (0)","sobolGPU_kernel(unsigned int, unsigned int, unsigned int*, float*)",1,"sysmem_write_throughput","System Memory Write Throughput",1.592626MB/s,1.592626MB/s,976.562500KB/s
"GeForce GTX 1080 Ti (0)","sobolGPU_kernel(unsigned int, unsigned int, unsigned int*, float*)",1,"local_load_throughput","Local Memory Load Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"GeForce GTX 1080 Ti (0)","sobolGPU_kernel(unsigned int, unsigned int, unsigned int*, float*)",1,"local_store_throughput","Local Memory Store Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"GeForce GTX 1080 Ti (0)","sobolGPU_kernel(unsigned int, unsigned int, unsigned int*, float*)",1,"shared_load_throughput","Shared Memory Load Throughput",802.907394GB/s,802.907394GB/s,802.907161GB/s
"GeForce GTX 1080 Ti (0)","sobolGPU_kernel(unsigned int, unsigned int, unsigned int*, float*)",1,"shared_store_throughput","Shared Memory Store Throughput",15.926259GB/s,15.926259GB/s,15.925616GB/s
"GeForce GTX 1080 Ti (0)","sobolGPU_kernel(unsigned int, unsigned int, unsigned int*, float*)",1,"gld_efficiency","Global Memory Load Efficiency",100.000000%,100.000000%,100.000000%
"GeForce GTX 1080 Ti (0)","sobolGPU_kernel(unsigned int, unsigned int, unsigned int*, float*)",1,"gst_efficiency","Global Memory Store Efficiency",100.000000%,100.000000%,100.000000%
"GeForce GTX 1080 Ti (0)","sobolGPU_kernel(unsigned int, unsigned int, unsigned int*, float*)",1,"tex_cache_transactions","Unified Cache Transactions",51200,51200,51200
"GeForce GTX 1080 Ti (0)","sobolGPU_kernel(unsigned int, unsigned int, unsigned int*, float*)",1,"flop_count_dp","Floating Point Operations(Double Precision)",0,0,0
"GeForce GTX 1080 Ti (0)","sobolGPU_kernel(unsigned int, unsigned int, unsigned int*, float*)",1,"flop_count_dp_add","Floating Point Operations(Double Precision Add)",0,0,0
"GeForce GTX 1080 Ti (0)","sobolGPU_kernel(unsigned int, unsigned int, unsigned int*, float*)",1,"flop_count_dp_fma","Floating Point Operations(Double Precision FMA)",0,0,0
"GeForce GTX 1080 Ti (0)","sobolGPU_kernel(unsigned int, unsigned int, unsigned int*, float*)",1,"flop_count_dp_mul","Floating Point Operations(Double Precision Mul)",0,0,0
"GeForce GTX 1080 Ti (0)","sobolGPU_kernel(unsigned int, unsigned int, unsigned int*, float*)",1,"flop_count_sp","Floating Point Operations(Single Precision)",10000000,10000000,10000000
"GeForce GTX 1080 Ti (0)","sobolGPU_kernel(unsigned int, unsigned int, unsigned int*, float*)",1,"flop_count_sp_add","Floating Point Operations(Single Precision Add)",0,0,0
"GeForce GTX 1080 Ti (0)","sobolGPU_kernel(unsigned int, unsigned int, unsigned int*, float*)",1,"flop_count_sp_fma","Floating Point Operations(Single Precision FMA)",0,0,0
"GeForce GTX 1080 Ti (0)","sobolGPU_kernel(unsigned int, unsigned int, unsigned int*, float*)",1,"flop_count_sp_mul","Floating Point Operation(Single Precision Mul)",10000000,10000000,10000000
"GeForce GTX 1080 Ti (0)","sobolGPU_kernel(unsigned int, unsigned int, unsigned int*, float*)",1,"flop_count_sp_special","Floating Point Operations(Single Precision Special)",0,0,0
"GeForce GTX 1080 Ti (0)","sobolGPU_kernel(unsigned int, unsigned int, unsigned int*, float*)",1,"inst_executed","Instructions Executed",9903300,9903300,9903300
"GeForce GTX 1080 Ti (0)","sobolGPU_kernel(unsigned int, unsigned int, unsigned int*, float*)",1,"inst_issued","Instructions Issued",9904281,9904281,9904281
"GeForce GTX 1080 Ti (0)","sobolGPU_kernel(unsigned int, unsigned int, unsigned int*, float*)",1,"sysmem_utilization","System Memory Utilization","Low (1)","Low (1)","Low (1)"
"GeForce GTX 1080 Ti (0)","sobolGPU_kernel(unsigned int, unsigned int, unsigned int*, float*)",1,"stall_inst_fetch","Issue Stall Reasons (Instructions Fetch)",4.215626%,4.215626%,4.215626%
"GeForce GTX 1080 Ti (0)","sobolGPU_kernel(unsigned int, unsigned int, unsigned int*, float*)",1,"stall_exec_dependency","Issue Stall Reasons (Execution Dependency)",56.827544%,56.827544%,56.827544%
"GeForce GTX 1080 Ti (0)","sobolGPU_kernel(unsigned int, unsigned int, unsigned int*, float*)",1,"stall_memory_dependency","Issue Stall Reasons (Data Request)",10.366473%,10.366473%,10.366473%
"GeForce GTX 1080 Ti (0)","sobolGPU_kernel(unsigned int, unsigned int, unsigned int*, float*)",1,"stall_texture","Issue Stall Reasons (Texture)",0.006615%,0.006615%,0.006615%
"GeForce GTX 1080 Ti (0)","sobolGPU_kernel(unsigned int, unsigned int, unsigned int*, float*)",1,"stall_sync","Issue Stall Reasons (Synchronization)",12.560958%,12.560958%,12.560958%
"GeForce GTX 1080 Ti (0)","sobolGPU_kernel(unsigned int, unsigned int, unsigned int*, float*)",1,"stall_other","Issue Stall Reasons (Other)",11.585014%,11.585014%,11.585014%
"GeForce GTX 1080 Ti (0)","sobolGPU_kernel(unsigned int, unsigned int, unsigned int*, float*)",1,"stall_constant_memory_dependency","Issue Stall Reasons (Immediate constant)",0.165787%,0.165787%,0.165787%
"GeForce GTX 1080 Ti (0)","sobolGPU_kernel(unsigned int, unsigned int, unsigned int*, float*)",1,"stall_pipe_busy","Issue Stall Reasons (Pipe Busy)",0.473318%,0.473318%,0.473318%
"GeForce GTX 1080 Ti (0)","sobolGPU_kernel(unsigned int, unsigned int, unsigned int*, float*)",1,"shared_efficiency","Shared Memory Efficiency",100.000000%,100.000000%,100.000000%
"GeForce GTX 1080 Ti (0)","sobolGPU_kernel(unsigned int, unsigned int, unsigned int*, float*)",1,"inst_fp_32","FP Instructions(Single)",10000000,10000000,10000000
"GeForce GTX 1080 Ti (0)","sobolGPU_kernel(unsigned int, unsigned int, unsigned int*, float*)",1,"inst_fp_64","FP Instructions(Double)",0,0,0
"GeForce GTX 1080 Ti (0)","sobolGPU_kernel(unsigned int, unsigned int, unsigned int*, float*)",1,"inst_integer","Integer Instructions",209632000,209632000,209632000
"GeForce GTX 1080 Ti (0)","sobolGPU_kernel(unsigned int, unsigned int, unsigned int*, float*)",1,"inst_bit_convert","Bit-Convert Instructions",10000000,10000000,10000000
"GeForce GTX 1080 Ti (0)","sobolGPU_kernel(unsigned int, unsigned int, unsigned int*, float*)",1,"inst_control","Control-Flow Instructions",14915200,14915200,14915200
"GeForce GTX 1080 Ti (0)","sobolGPU_kernel(unsigned int, unsigned int, unsigned int*, float*)",1,"inst_compute_ld_st","Load/Store Instructions",31468800,31468800,31468800
"GeForce GTX 1080 Ti (0)","sobolGPU_kernel(unsigned int, unsigned int, unsigned int*, float*)",1,"inst_misc","Misc Instructions",33926400,33926400,33926400
"GeForce GTX 1080 Ti (0)","sobolGPU_kernel(unsigned int, unsigned int, unsigned int*, float*)",1,"inst_inter_thread_communication","Inter-Thread Instructions",0,0,0
"GeForce GTX 1080 Ti (0)","sobolGPU_kernel(unsigned int, unsigned int, unsigned int*, float*)",1,"issue_slots","Issue Slots",8741681,8741681,8741681
"GeForce GTX 1080 Ti (0)","sobolGPU_kernel(unsigned int, unsigned int, unsigned int*, float*)",1,"cf_issued","Issued Control-Flow Instructions",683700,683700,683700
"GeForce GTX 1080 Ti (0)","sobolGPU_kernel(unsigned int, unsigned int, unsigned int*, float*)",1,"cf_executed","Executed Control-Flow Instructions",683700,683700,683700
"GeForce GTX 1080 Ti (0)","sobolGPU_kernel(unsigned int, unsigned int, unsigned int*, float*)",1,"ldst_issued","Issued Load/Store Instructions",2061700,2061700,2061700
"GeForce GTX 1080 Ti (0)","sobolGPU_kernel(unsigned int, unsigned int, unsigned int*, float*)",1,"ldst_executed","Executed Load/Store Instructions",1085800,1085800,1085800
"GeForce GTX 1080 Ti (0)","sobolGPU_kernel(unsigned int, unsigned int, unsigned int*, float*)",1,"atomic_transactions","Atomic Transactions",0,0,0
"GeForce GTX 1080 Ti (0)","sobolGPU_kernel(unsigned int, unsigned int, unsigned int*, float*)",1,"atomic_transactions_per_request","Atomic Transactions Per Request",0.000000,0.000000,0.000000
"GeForce GTX 1080 Ti (0)","sobolGPU_kernel(unsigned int, unsigned int, unsigned int*, float*)",1,"l2_atomic_throughput","L2 Throughput (Atomic requests)",0.000000B/s,0.000000B/s,0.000000B/s
"GeForce GTX 1080 Ti (0)","sobolGPU_kernel(unsigned int, unsigned int, unsigned int*, float*)",1,"l2_atomic_transactions","L2 Transactions (Atomic requests)",0,0,0
"GeForce GTX 1080 Ti (0)","sobolGPU_kernel(unsigned int, unsigned int, unsigned int*, float*)",1,"l2_tex_read_transactions","L2 Transactions (Texture Reads)",51200,51200,51200
"GeForce GTX 1080 Ti (0)","sobolGPU_kernel(unsigned int, unsigned int, unsigned int*, float*)",1,"stall_memory_throttle","Issue Stall Reasons (Memory Throttle)",2.022486%,2.022486%,2.022486%
"GeForce GTX 1080 Ti (0)","sobolGPU_kernel(unsigned int, unsigned int, unsigned int*, float*)",1,"stall_not_selected","Issue Stall Reasons (Not Selected)",1.776181%,1.776181%,1.776181%
"GeForce GTX 1080 Ti (0)","sobolGPU_kernel(unsigned int, unsigned int, unsigned int*, float*)",1,"l2_tex_write_transactions","L2 Transactions (Texture Writes)",1250000,1250000,1250000
"GeForce GTX 1080 Ti (0)","sobolGPU_kernel(unsigned int, unsigned int, unsigned int*, float*)",1,"flop_count_hp","Floating Point Operations(Half Precision)",0,0,0
"GeForce GTX 1080 Ti (0)","sobolGPU_kernel(unsigned int, unsigned int, unsigned int*, float*)",1,"flop_count_hp_add","Floating Point Operations(Half Precision Add)",0,0,0
"GeForce GTX 1080 Ti (0)","sobolGPU_kernel(unsigned int, unsigned int, unsigned int*, float*)",1,"flop_count_hp_mul","Floating Point Operation(Half Precision Mul)",0,0,0
"GeForce GTX 1080 Ti (0)","sobolGPU_kernel(unsigned int, unsigned int, unsigned int*, float*)",1,"flop_count_hp_fma","Floating Point Operations(Half Precision FMA)",0,0,0
"GeForce GTX 1080 Ti (0)","sobolGPU_kernel(unsigned int, unsigned int, unsigned int*, float*)",1,"inst_fp_16","HP Instructions(Half)",0,0,0
"GeForce GTX 1080 Ti (0)","sobolGPU_kernel(unsigned int, unsigned int, unsigned int*, float*)",1,"sysmem_read_utilization","System Memory Read Utilization","Idle (0)","Idle (0)","Idle (0)"
"GeForce GTX 1080 Ti (0)","sobolGPU_kernel(unsigned int, unsigned int, unsigned int*, float*)",1,"sysmem_write_utilization","System Memory Write Utilization","Low (1)","Low (1)","Low (1)"
"GeForce GTX 1080 Ti (0)","sobolGPU_kernel(unsigned int, unsigned int, unsigned int*, float*)",1,"sm_activity","Multiprocessor Activity",96.145087%,96.145087%,96.145087%
"GeForce GTX 1080 Ti (0)","sobolGPU_kernel(unsigned int, unsigned int, unsigned int*, float*)",1,"achieved_occupancy","Achieved Occupancy",0.865020,0.865020,0.865020
"GeForce GTX 1080 Ti (0)","sobolGPU_kernel(unsigned int, unsigned int, unsigned int*, float*)",1,"executed_ipc","Executed IPC",2.065486,2.065486,2.065486
"GeForce GTX 1080 Ti (0)","sobolGPU_kernel(unsigned int, unsigned int, unsigned int*, float*)",1,"issued_ipc","Issued IPC",2.064362,2.064362,2.064362
"GeForce GTX 1080 Ti (0)","sobolGPU_kernel(unsigned int, unsigned int, unsigned int*, float*)",1,"issue_slot_utilization","Issue Slot Utilization",45.550988%,45.550988%,45.550988%
"GeForce GTX 1080 Ti (0)","sobolGPU_kernel(unsigned int, unsigned int, unsigned int*, float*)",1,"eligible_warps_per_cycle","Eligible Warps Per Active Cycle",2.775934,2.775934,2.775934
"GeForce GTX 1080 Ti (0)","sobolGPU_kernel(unsigned int, unsigned int, unsigned int*, float*)",1,"tex_utilization","Unified Cache Utilization","Low (1)","Low (1)","Low (1)"
"GeForce GTX 1080 Ti (0)","sobolGPU_kernel(unsigned int, unsigned int, unsigned int*, float*)",1,"l2_utilization","L2 Cache Utilization","Mid (4)","Mid (4)","Mid (4)"
"GeForce GTX 1080 Ti (0)","sobolGPU_kernel(unsigned int, unsigned int, unsigned int*, float*)",1,"shared_utilization","Shared Memory Utilization","Low (2)","Low (2)","Low (2)"
"GeForce GTX 1080 Ti (0)","sobolGPU_kernel(unsigned int, unsigned int, unsigned int*, float*)",1,"ldst_fu_utilization","Load/Store Function Unit Utilization","Low (1)","Low (1)","Low (1)"
"GeForce GTX 1080 Ti (0)","sobolGPU_kernel(unsigned int, unsigned int, unsigned int*, float*)",1,"cf_fu_utilization","Control-Flow Function Unit Utilization","Low (1)","Low (1)","Low (1)"
"GeForce GTX 1080 Ti (0)","sobolGPU_kernel(unsigned int, unsigned int, unsigned int*, float*)",1,"special_fu_utilization","Special Function Unit Utilization","Low (2)","Low (2)","Low (2)"
"GeForce GTX 1080 Ti (0)","sobolGPU_kernel(unsigned int, unsigned int, unsigned int*, float*)",1,"tex_fu_utilization","Texture Function Unit Utilization","Low (2)","Low (2)","Low (2)"
"GeForce GTX 1080 Ti (0)","sobolGPU_kernel(unsigned int, unsigned int, unsigned int*, float*)",1,"single_precision_fu_utilization","Single-Precision Function Unit Utilization","Mid (4)","Mid (4)","Mid (4)"
"GeForce GTX 1080 Ti (0)","sobolGPU_kernel(unsigned int, unsigned int, unsigned int*, float*)",1,"double_precision_fu_utilization","Double-Precision Function Unit Utilization","Idle (0)","Idle (0)","Idle (0)"
"GeForce GTX 1080 Ti (0)","sobolGPU_kernel(unsigned int, unsigned int, unsigned int*, float*)",1,"flop_hp_efficiency","FLOP Efficiency(Peak Half)",0.000000%,0.000000%,0.000000%
"GeForce GTX 1080 Ti (0)","sobolGPU_kernel(unsigned int, unsigned int, unsigned int*, float*)",1,"flop_sp_efficiency","FLOP Efficiency(Peak Single)",0.781089%,0.781089%,0.781089%
"GeForce GTX 1080 Ti (0)","sobolGPU_kernel(unsigned int, unsigned int, unsigned int*, float*)",1,"flop_dp_efficiency","FLOP Efficiency(Peak Double)",0.000000%,0.000000%,0.000000%
"GeForce GTX 1080 Ti (0)","sobolGPU_kernel(unsigned int, unsigned int, unsigned int*, float*)",1,"dram_read_transactions","Device Memory Read Transactions",368,368,368
"GeForce GTX 1080 Ti (0)","sobolGPU_kernel(unsigned int, unsigned int, unsigned int*, float*)",1,"dram_write_transactions","Device Memory Write Transactions",1239765,1239765,1239765
"GeForce GTX 1080 Ti (0)","sobolGPU_kernel(unsigned int, unsigned int, unsigned int*, float*)",1,"dram_read_throughput","Device Memory Read Throughput",117.217262MB/s,117.217262MB/s,116.348267MB/s
"GeForce GTX 1080 Ti (0)","sobolGPU_kernel(unsigned int, unsigned int, unsigned int*, float*)",1,"dram_write_throughput","Device Memory Write Throughput",385.640975GB/s,385.640975GB/s,385.640189GB/s
"GeForce GTX 1080 Ti (0)","sobolGPU_kernel(unsigned int, unsigned int, unsigned int*, float*)",1,"dram_utilization","Device Memory Utilization","High (9)","High (9)","High (9)"
"GeForce GTX 1080 Ti (0)","sobolGPU_kernel(unsigned int, unsigned int, unsigned int*, float*)",1,"half_precision_fu_utilization","Half-Precision Function Unit Utilization","Idle (0)","Idle (0)","Idle (0)"
"GeForce GTX 1080 Ti (0)","sobolGPU_kernel(unsigned int, unsigned int, unsigned int*, float*)",1,"ecc_transactions","ECC Transactions",0,0,0
"GeForce GTX 1080 Ti (0)","sobolGPU_kernel(unsigned int, unsigned int, unsigned int*, float*)",1,"ecc_throughput","ECC Throughput",0.000000B/s,0.000000B/s,0.000000B/s
